year,Race or Hispanic Origin,Age Group,Birth Rate
2009,All Races,18-19 Years,68.2
2009,American Indian or Alaska Native,18-19 Years,73.5
2009,Asian or Pacific Islander,18-19 Years,20.9
2009,Hispanic,18-19 Years,114
2009,Non-Hispanic Black,18-19 Years,100
2009,Non-Hispanic White,18-19 Years,48.6
2010,All Races,10-14 Years,0.4
2010,American Indian or Alaska Native,10-14 Years,0.5
2010,Asian or Pacific Islander,10-14 Years,0.1
2010,Hispanic,10-14 Years,0.8
2010,Non-Hispanic Black,10-14 Years,1
2010,Non-Hispanic White,10-14 Years,0.2
2010,All Races,15-17 Years,17.3
2010,American Indian or Alaska Native,15-17 Years,20.1
2010,Asian or Pacific Islander,15-17 Years,5.1
2010,Hispanic,15-17 Years,32.3
2010,Non-Hispanic Black,15-17 Years,27.4
2010,Non-Hispanic White,15-17 Years,10
2010,All Races,15-19 Years,34.2
2010,American Indian or Alaska Native,15-19 Years,38.7
2010,Asian or Pacific Islander,15-19 Years,10.9
2010,Hispanic,15-19 Years,55.7
2010,Non-Hispanic Black,15-19 Years,51.5
2010,Non-Hispanic White,15-19 Years,23.5
2010,All Races,18-19 Years,58.2
2010,American Indian or Alaska Native,18-19 Years,66.1
2010,Asian or Pacific Islander,18-19 Years,18.7
2010,Hispanic,18-19 Years,90.7
2010,Non-Hispanic Black,18-19 Years,85.6
2010,Non-Hispanic White,18-19 Years,42.5
2011,All Races,10-14 Years,0.4
2011,American Indian or Alaska Native,10-14 Years,0.5
2011,Asian or Pacific Islander,10-14 Years,0.1
2011,Hispanic,10-14 Years,0.7
2011,Non-Hispanic Black,10-14 Years,0.9
2011,Non-Hispanic White,10-14 Years,0.2
2011,All Races,15-17 Years,15.4
2011,American Indian or Alaska Native,15-17 Years,18.2
2011,Asian or Pacific Islander,15-17 Years,4.6
2011,Hispanic,15-17 Years,28
2011,Non-Hispanic Black,15-17 Years,24.6
2011,Non-Hispanic White,15-17 Years,9
2011,All Races,15-19 Years,31.3
2011,American Indian or Alaska Native,15-19 Years,36.1
2011,Asian or Pacific Islander,15-19 Years,10.2
2011,Hispanic,15-19 Years,49.6
2011,Non-Hispanic Black,15-19 Years,47.3
2011,Non-Hispanic White,15-19 Years,21.7
2011,All Races,18-19 Years,54.1
2011,American Indian or Alaska Native,18-19 Years,61.6
2011,Asian or Pacific Islander,18-19 Years,18.1
2011,Hispanic,18-19 Years,81.5
2011,Non-Hispanic Black,18-19 Years,78.8
2011,Non-Hispanic White,18-19 Years,39.9
2012,All Races,10-14 Years,0.4
2012,American Indian or Alaska Native,10-14 Years,0.5
2012,Asian or Pacific Islander,10-14 Years,0.1
2012,Hispanic,10-14 Years,0.6
2012,Non-Hispanic Black,10-14 Years,0.8
2012,Non-Hispanic White,10-14 Years,0.2
2012,All Races,15-17 Years,14.1
2012,American Indian or Alaska Native,15-17 Years,17
2012,Asian or Pacific Islander,15-17 Years,4.1
2012,Hispanic,15-17 Years,25.5
2012,Non-Hispanic Black,15-17 Years,21.9
2012,Non-Hispanic White,15-17 Years,8.4
2012,All Races,15-19 Years,29.4
2012,American Indian or Alaska Native,15-19 Years,34.9
2012,Asian or Pacific Islander,15-19 Years,9.7
2012,Hispanic,15-19 Years,46.3
2012,Non-Hispanic Black,15-19 Years,43.9
2012,Non-Hispanic White,15-19 Years,20.5
2012,All Races,18-19 Years,51.4
2012,American Indian or Alaska Native,18-19 Years,60.5
2012,Asian or Pacific Islander,18-19 Years,17.7
2012,Hispanic,18-19 Years,77.2
2012,Non-Hispanic Black,18-19 Years,74.1
2012,Non-Hispanic White,18-19 Years,37.9
2013,All Races,10-14 Years,0.3
2013,American Indian or Alaska Native,10-14 Years,0.4
2013,Asian or Pacific Islander,10-14 Years,0.1
2013,Hispanic,10-14 Years,0.5
2013,Non-Hispanic Black,10-14 Years,0.7
2013,Non-Hispanic White,10-14 Years,0.1
2013,All Races,15-17 Years,12.3
2013,American Indian or Alaska Native,15-17 Years,15.9
2013,Asian or Pacific Islander,15-17 Years,3.7
2013,Hispanic,15-17 Years,22
2013,Non-Hispanic Black,15-17 Years,18.9
2013,Non-Hispanic White,15-17 Years,7.4
2013,All Races,15-19 Years,26.5
2013,American Indian or Alaska Native,15-19 Years,31.1
2013,Asian or Pacific Islander,15-19 Years,8.7
2013,Hispanic,15-19 Years,41.7
2013,Non-Hispanic Black,15-19 Years,39
2013,Non-Hispanic White,15-19 Years,18.6
2013,All Races,18-19 Years,47.1
2013,American Indian or Alaska Native,18-19 Years,53.3
2013,Asian or Pacific Islander,18-19 Years,16.1
2013,Hispanic,18-19 Years,70.8
2013,Non-Hispanic Black,18-19 Years,67
2013,Non-Hispanic White,18-19 Years,35
2014,All Races,10-14 Years,0.3
2014,American Indian or Alaska Native,10-14 Years,0.3
2014,Asian or Pacific Islander,10-14 Years,0.1
2014,Hispanic,10-14 Years,0.4
2014,Non-Hispanic Black,10-14 Years,0.6
2014,Non-Hispanic White,10-14 Years,0.1
2014,All Races,15-17 Years,10.9
2014,American Indian or Alaska Native,15-17 Years,13.2
2014,Asian or Pacific Islander,15-17 Years,3.3
2014,Hispanic,15-17 Years,19.3
2014,Non-Hispanic Black,15-17 Years,16.7
2014,Non-Hispanic White,15-17 Years,6.7
2014,All Races,15-19 Years,24.2
2014,American Indian or Alaska Native,15-19 Years,27.3
2014,Asian or Pacific Islander,15-19 Years,7.7
2014,Hispanic,15-19 Years,38
2014,Non-Hispanic Black,15-19 Years,35.1
2014,Non-Hispanic White,15-19 Years,17.3
2014,All Races,18-19 Years,43.8
2014,American Indian or Alaska Native,18-19 Years,48.6
2014,Asian or Pacific Islander,18-19 Years,13.9
2014,Hispanic,18-19 Years,66.1
2014,Non-Hispanic Black,18-19 Years,61.9
2014,Non-Hispanic White,18-19 Years,32.9
